Country/Region,2/1/20,3/1/20,4/1/20,5/1/20,6/1/20,8/1/20,9/1/20,10/1/20,11/1/20,12/1/20,1/1/21,2/1/21,3/1/21,4/1/21,5/1/21,6/1/21,7/1/21,8/1/21,9/1/21,10/1/21,11/1/21,12/1/21,1/1/22,2/1/22,3/1/22,4/1/22,5/1/22,6/1/22
Kuwait,0,45,317,4377,27762,67448,85811,105676,126534,142992,150869,165843,192031,233521,275270,310501,358511,398538,409961,411690,412708,413383,417723,552153,620452,628978,631409,633225
Kyrgyzstan,0,0,111,756,1817,36299,43958,46841,58878,73178,81156,84588,86308,88538,95752,105111,126395,163846,175876,178608,181327,183404,184748,198518,200527,200946,200993,200993
Laos,0,0,10,19,19,20,22,23,24,39,41,44,45,49,821,1929,2144,6566,15289,24310,40956,75163,112083,134438,142967,179563,207469,210026
Latvia,0,0,446,870,1066,1238,1404,1868,6136,17687,41615,66652,86458,103001,119370,133518,137500,138899,143106,159418,219911,254690,276841,401792,662644,800687,822013,828822
Lebanon,0,10,479,729,1233,4730,17777,40882,82617,129455,183888,303072,376938,471962,527508,540630,545016,562527,603288,624743,642225,672548,731288,928522,1070696,1092509,1097044,1099265
Lesotho,0,0,0,0,2,702,1085,1639,1953,2137,3206,8900,10495,10706,10731,10831,11416,13603,14395,21320,21635,21807,29652,32176,32612,32910,33015,33358
Liberia,0,0,6,141,288,1186,1305,1343,1426,1598,1800,1939,2010,2053,2099,2191,4093,5404,5594,5799,5815,5824,6278,7272,7384,7400,7434,7456
Libya,0,0,10,63,168,3691,14624,35208,62045,83417,100744,119402,134127,159980,177508,186072,193905,253436,310637,341091,357964,373210,388734,433932,495115,501738,501904,502016
Liechtenstein,0,0,73,83,83,89,108,121,601,1345,2245,2567,2652,2756,3028,3103,3133,3190,3403,3558,3662,4745,6167,9035,12052,16429,17185,17507
Lithuania,0,1,512,1389,1671,2087,2923,4779,15698,62511,145430,182898,199398,217005,248655,274776,278809,283016,299532,333690,410580,472239,521692,688685,907144,1027432,1058431,1062669
Luxembourg,0,1,2319,3802,4019,6793,6625,8595,17134,35129,46415,50733,55480,61881,67205,69983,70895,73870,75904,78326,81683,89766,103766,159438,183802,216979,237856,248279
MS Zaandam,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Madagascar,0,0,57,132,826,11273,14957,16454,17111,17341,17714,19065,19831,24696,37296,41366,42247,42665,42873,42898,43626,44330,50279,59319,63659,64009,64152,64377
Malawi,0,0,0,37,336,4186,5576,5779,5932,6028,6684,24365,32008,33584,34095,34346,36359,52631,60583,61597,61800,61926,75828,84572,85347,85650,85781,85991
Malaysia,8,29,2908,6071,7857,8985,9354,11484,32505,67169,115078,219173,302580,346678,411594,579462,758967,1130422,1765016,2257584,2476268,2638221,2761472,2876324,3468590,4219395,4449507,4508319
Maldives,0,0,19,491,1829,3949,8003,10354,11701,13049,13804,16056,19979,24379,30237,65164,73931,77547,81301,84866,87915,91750,95891,141060,170655,177000,179171,179753
Mali,0,0,31,508,1315,2535,2777,3131,3565,4762,7203,8100,8390,10199,13896,14271,14428,14587,14895,15255,16098,17500,21378,30101,30383,30489,30843,31102
Malta,0,0,188,467,619,845,1909,3095,6182,9975,12909,18027,22657,29085,30307,30543,30627,34375,36247,37163,37673,39530,53503,67966,71361,80198,91861,94857
Marshall Islands,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,17,17
Mauritania,0,0,6,8,588,6319,7075,7505,7704,8710,14581,16662,17217,17878,18429,19598,20894,25973,33725,36079,37368,39339,41867,58298,58638,58670,58688,59154
Mauritius,0,0,143,332,335,344,356,381,441,504,527,568,619,1034,1206,1416,1913,4214,10676,15776,23588,56048,68552,107293,169796,210343,220344,225862
Mexico,0,5,1378,20739,93435,434193,606036,748315,929392,1122362,1437185,1869708,2089281,2244268,2347780,2420659,2525350,2854992,3369747,3671611,3807211,3891218,3988916,4985689,5521744,5662073,5739680,5779027
Micronesia,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,30
Moldova,0,0,423,3980,8360,25113,37208,54064,76582,108863,145258,160086,186447,231756,251160,255241,256816,259549,268105,295681,339114,364433,376434,445046,502386,513757,516986,518967
Monaco,0,1,55,95,99,120,154,219,366,617,885,1499,1965,2305,2457,2506,2580,2891,3211,3314,3414,3797,4985,8183,9445,10790,11771,12230
Mongolia,0,0,14,38,185,291,301,313,346,791,1220,1814,2952,8841,37285,59229,117963,166210,217741,389987,592994,670381,693119,846940,908157,918867,920671,925073
Montenegro,0,0,123,322,324,3198,4917,10987,18714,35849,48589,61972,76283,91573,97517,99652,100272,102092,115956,131946,144692,157611,171873,220597,230363,233179,235292,237287
Morocco,0,0,654,4569,7833,25015,63781,126044,222544,359844,440970,471438,483766,496676,511562,519610,532150,629717,866968,934007,946283,950088,965420,1135796,1161131,1163359,1164973,1168664
Mozambique,0,0,10,79,254,1907,4039,8888,12988,15770,18794,39460,59607,67729,69965,70850,77205,123541,146754,150759,151302,151594,191722,223949,225063,225261,225386,225781
Namibia,0,0,14,16,25,2224,7692,11373,12988,14416,24545,34168,39033,44374,48654,55812,91208,119285,125136,127680,128938,129243,148839,155942,157225,157646,158811,166659
Nepal,1,1,5,59,1811,20086,40529,79728,173567,233452,261019,271118,274216,277461,328893,566587,640662,697370,764295,795959,813011,821651,828773,957570,977076,978442,978828,979152
Netherlands,0,18,14697,40236,46647,55098,71863,127922,368147,532444,813765,985224,1096433,1287696,1507615,1654282,1686766,1869909,1946655,2006421,2147473,2684734,3165793,4605248,6398114,7881011,8050019,8087242
New Zealand,0,1,708,1485,1504,1565,1757,1848,1963,2060,2162,2307,2382,2501,2618,2679,2742,2877,3645,4319,6723,11895,14255,16817,142918,684374,943428,1178816
Nicaragua,0,0,5,14,885,3080,3659,4146,4424,4629,4829,4992,5142,5326,5498,5833,6604,7592,9283,11273,12866,13397,13563,13681,13958,14269,14395,14538
Niger,0,0,74,728,958,1136,1176,1197,1221,1586,3403,4537,4740,5021,5229,5410,5492,5637,5857,6025,6366,7007,7438,8655,8756,8801,8941,9031
Nigeria,0,1,174,2170,10578,43537,54247,59001,62964,67838,88587,131918,156017,162997,165110,166534,167692,174315,193013,205940,212051,214270,242877,253340,254570,255468,255753,256028
North Macedonia,0,1,354,1494,2315,10891,14455,18138,32436,62945,83743,92753,103020,131424,152581,155304,155689,156452,177399,191820,202705,215995,225484,270897,297738,306178,309571,312022
Norway,0,19,4863,7783,8446,9253,10871,14149,20635,36591,49803,63262,71735,96770,113259,125576,131509,137853,161814,189915,208615,271623,396415,804286,1257079,1407422,1426128,1433986
Oman,0,6,210,2447,12223,79159,85928,98585,115734,123908,128867,134524,141808,160018,193253,218271,270504,296835,302393,303769,304299,304572,305489,341708,382244,388343,389126,389473
Pakistan,0,4,2421,19103,76398,278305,296149,313431,335093,403311,484362,547648,582528,678165,829933,924667,959685,1039695,1167757,1248202,1274017,1285631,1296527,1436413,1510986,1525181,1527956,1530520
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,8,12,1810,3781,4042,4610,5065
Panama,0,0,1181,6720,13837,66383,93552,113342,134336,167311,249733,321103,341420,355499,364844,378828,404983,436475,458157,467338,472664,477990,497808,705880,755853,764831,777120,861711
Papua New Guinea,0,0,1,8,8,91,460,539,589,669,780,867,1365,6112,11119,15910,17098,17717,17926,20455,29813,35237,36158,37270,41290,43203,43817,44551
Paraguay,0,0,77,333,995,5485,18338,41799,63731,83479,108349,133781,160448,216278,281023,358244,424998,452698,458614,459967,461086,463121,466101,589318,642184,648353,649455,650661
Peru,0,0,1323,40459,170039,407492,652037,814829,902503,963605,1015137,1138239,1329805,1561723,1799445,1955469,2057554,2113201,2150006,2177283,2202189,2237842,2301177,3239538,3518721,3547606,3565839,3581524
Philippines,1,3,2311,8772,18638,98232,224264,314079,383113,432925,475820,527272,578381,756199,1046653,1235467,1418337,1597689,2003955,2565487,2790375,2833038,2847486,3569665,3663059,3678598,3685895,3690707
Poland,0,0,2554,13105,24165,46346,67922,93481,379902,999924,1305774,1515889,1711772,2356970,2798617,2872868,2880010,2883029,2889036,2908432,3030151,3569137,4120248,4925270,5680034,5966970,5996748,6007840
Portugal,0,0,8251,25351,32700,51310,58243,76396,144341,300462,420629,726321,804956,822314,836947,849538,882006,970937,1039492,1069975,1091142,1151919,1412936,2718138,3385947,3750596,4041278,4717243
Qatar,0,3,835,14096,58433,110911,118994,125959,132720,139001,144042,151720,164137,180804,206302,217688,222217,226390,232910,236735,239374,243607,251361,340383,357292,361545,364655,369049
Romania,0,3,2460,12567,19398,52111,88593,129658,246663,479634,636201,730056,804090,958918,1056572,1077978,1080823,1083341,1100208,1244555,1655024,1780808,1810342,2256543,2741945,2856491,2894368,2909495
Russia,2,2,2777,114431,414328,843890,997072,1179634,1624648,2302062,3153960,3825739,4209850,4503291,4759902,5022881,5472722,6207513,6838652,7425057,8417305,9500836,10340011,11795059,16257688,17601907,17924145,18067977
Rwanda,0,0,82,249,377,2042,4142,4843,5146,5948,8460,15459,18986,21918,25225,27023,39914,71346,88197,97695,99727,100362,112654,128933,129516,129726,129810,130061
Saint Kitts and Nevis,0,0,8,15,15,17,17,19,19,22,32,38,41,44,45,73,457,594,1121,1965,2675,2786,3043,5446,5530,5549,5566,5746
Saint Lucia,0,0,13,17,18,25,26,27,84,259,353,1411,3390,4245,4560,5072,5302,5610,8322,11573,12573,13017,13640,20942,22712,22959,23394,25777
Saint Vincent and the Grenadines,0,0,1,16,26,54,61,64,75,85,121,901,1628,1750,1864,2044,2227,2291,2348,3563,4995,5562,5850,7929,8311,8335,8419,8717
Samoa,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,32,33,2128,9592,13499
San Marino,0,1,236,569,687,716,735,750,958,1612,2384,3025,3716,4738,5066,5090,5092,5143,5331,5440,5547,6084,8202,12884,14414,15345,16437,17124
Sao Tome and Principe,0,0,0,16,484,874,896,911,949,996,1022,1259,1828,2232,2302,2345,2369,2454,2627,3504,3714,3731,3903,5899,5934,5945,5957,5991
Saudi Arabia,0,0,1720,24097,87142,277478,316670,335097,347656,357623,362878,368329,377700,390597,418411,451687,489126,526814,543318,547134,548666,549786,557082,691125,745590,750910,754110,768648
Senegal,0,0,190,1024,3739,10284,13655,15019,15630,16107,19364,26927,34732,38782,40388,41433,43268,63002,72920,73782,73920,73990,75337,85038,85699,85901,85997,86117
Serbia,0,0,1060,9009,11430,25882,31482,33662,48403,183437,339997,397002,462728,605406,690931,712702,716643,722221,766279,949260,1148645,1257025,1300949,1697012,1913861,1978228,2006695,2017703
Seychelles,0,0,8,11,11,114,135,142,154,172,267,1201,2618,4189,5966,11612,15751,18362,20128,21507,22265,23537,24788,37190,39403,40421,42502,44016
Sierra Leone,0,0,2,136,865,1823,2028,2238,2366,2413,2635,3634,3887,3981,4057,4148,5652,6283,6368,6394,6398,6402,7114,7623,7665,7674,7681,7682
Singapore,16,106,1000,17101,35292,52512,56852,57784,58019,58228,58629,59565,59948,60407,61179,62069,62589,65102,67800,99430,200844,266049,279861,359075,748504,1101438,1193250,1306871
Slovakia,0,0,400,1403,1522,2337,3989,10938,63080,124318,285079,439325,592135,710422,755233,771363,775066,776512,780075,805983,902044,1182562,1374354,1593001,2134795,2450101,2528216,2542773
Slovenia,0,0,841,1434,1473,2171,2924,5865,35649,77135,123950,166836,190324,216939,241309,254045,257358,259273,267962,294335,337108,423162,465711,722648,895174,970541,1010555,1025367
Solomon Islands,0,0,0,0,0,0,0,0,8,17,17,17,18,19,20,20,20,20,20,20,20,20,24,1486,7258,11470,15677,21237
Somalia,0,0,5,601,2023,3212,3310,3593,3941,4451,4714,4784,7392,11499,13915,14667,14946,15456,17466,19980,21998,23016,23532,26067,26351,26410,26485,26565
South Africa,0,0,1380,5951,34357,503290,628259,676084,726823,792299,1073887,1456309,1513959,1549451,1582842,1669231,1995556,2456184,2787203,2904307,2922222,2976613,3468079,3608307,3675691,3718953,3795763,3960424
South Sudan,0,0,0,45,994,2352,2527,2704,2926,3111,3558,3929,8010,10197,10583,10688,10846,11049,11446,12021,12410,12777,15242,16810,16978,17278,17461,17617
Spain,1,84,104118,215216,239638,288522,470973,778607,1185678,1656444,1928265,2822805,3204531,3291394,3524077,3682778,3821305,4447044,4861883,4961128,5011148,5174720,6294745,10039126,11036085,11551574,11896152,12360256
Sri Lanka,1,1,146,690,1643,2815,3092,3382,11060,24532,43856,64983,83552,92917,109862,189241,260972,311349,444130,518775,541639,564733,587596,612322,646948,661781,663373,663838
Sudan,0,0,7,442,5026,11644,13189,13653,13804,18254,25730,29449,30364,31833,33944,35512,36658,37138,37709,38283,40433,43229,46518,58208,61488,61955,62117,62374
Summer Olympics 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,264,811,865,865,865,865,865,865,865,865,865
Suriname,0,0,10,10,44,1760,4089,4891,5210,5319,6277,8449,8933,9122,10428,15128,21936,25402,29599,41631,49019,50882,52612,73956,78294,79229,79336,80547
Sweden,1,14,5320,22133,39309,77379,84521,93615,124355,260758,437379,566957,657309,813191,973604,1068473,1090553,1100040,1127917,1153655,1171512,1207498,1314784,2183910,2448182,2487852,2500917,2507948
Switzerland,0,27,17768,29705,30871,35412,42393,53832,154251,330874,452296,525095,557492,603092,659974,695496,703176,717665,782869,841573,877098,1025129,1332615,2253288,2818720,3507309,3619598,3674986
Syria,0,0,10,44,123,780,2830,4247,5789,7973,11526,14096,15642,19039,22818,24529,25551,25983,28045,34460,43666,48267,50310,51483,54664,55701,55813,55893
Taiwan*,10,40,329,429,443,474,488,515,558,679,802,912,955,1036,1132,8842,14853,15688,16001,16234,16417,16609,17050,18850,20533,23629,132955,2121231
Tajikistan,0,0,0,15,3930,7409,8583,9769,11017,12194,13665,13714,13714,13714,13714,13714,13929,15550,17252,17484,17486,17493,17493,17716,17786,17786,17786,17786
Tanzania,0,0,20,480,509,509,509,509,509,509,509,509,509,509,509,509,509,1017,1367,25846,26154,26270,29306,33230,33620,33815,33872,35354
Thailand,19,42,1771,2960,3082,3312,3417,3569,3784,4008,7163,19618,26031,28889,67044,162022,264834,615314,1219531,1615229,1920189,2120758,2226446,2456551,2934544,3684755,4262484,4457580
Timor-Leste,0,0,1,24,24,24,27,28,30,30,44,70,113,643,2276,7161,9278,10966,16941,19535,19790,19825,19839,20105,22693,22832,22871,22916
Togo,0,0,36,123,443,958,1416,1809,2357,2997,3662,5092,6933,10654,12992,13481,13962,15870,21561,25429,26079,26273,30163,36509,36806,36943,36989,37097
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,355,6546,10196,11742
Trinidad and Tobago,0,0,90,116,117,173,1797,4570,5704,6685,7158,7566,7716,8072,11072,24314,33029,38930,44957,50903,57419,72019,92201,112019,128145,138159,148335,161790
Tunisia,0,0,423,998,1084,1552,3963,18413,61115,96769,140557,210045,233669,255308,310734,346986,426879,595532,666168,707548,712776,717710,727843,917814,998230,1035884,1040193,1042872
Turkey,0,0,15679,122392,164769,231869,271705,320070,377473,668957,2220855,2485182,2711479,3357988,4849408,5256516,5430940,5747935,6412277,7182943,8061666,8818144,9519281,11722483,14149341,14873927,15033573,15072747
United States,8,32,223254,1111410,1806079,4601267,6084855,7286275,9235298,13825134,20370227,26463281,28797854,30639642,32500514,33396892,33791514,35144983,39573739,43681338,46149063,48721118,55024406,75425352,79102176,80143284,81379937,84460998
Uganda,0,0,44,85,457,1176,3037,8287,12743,21035,35511,39606,40367,40889,41905,47761,81034,94195,120075,123742,126236,127589,142604,161929,163342,163919,164084,164366
Ukraine,0,0,794,10861,24562,72609,126279,218625,407573,765117,1096855,1263833,1399934,1742710,2132742,2263167,2301221,2334433,2387052,2545904,3073125,3619223,3852397,4287117,5040518,5040518,5040518,5040518
United Arab Emirates,4,21,814,13038,35192,60760,70805,95348,133907,170149,209678,306339,394050,463759,521948,572804,634582,682377,719355,736268,739983,742109,764493,847142,880451,891588,898811,908647
United Kingdom,2,94,43398,182270,257579,303942,337168,460178,1034914,1643086,2542065,3835783,4182009,4350266,4418530,4490438,4828463,5880667,6825074,7841625,9097311,10276007,13100458,17428345,18985568,21216874,22038340,22305893
Uruguay,0,0,350,648,825,1278,1611,2061,3149,6024,19753,42128,58589,108188,200908,298006,370600,381569,385078,389025,394053,399966,414294,679878,844400,888639,897867,925777
Uzbekistan,0,0,181,2086,3702,24783,42127,57190,67156,73276,77182,78755,79926,83050,91250,100495,111153,130216,157136,174408,186244,193424,199030,224023,236501,237787,238596,239046
Vanuatu,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,4,4,4,4,4,6,6,7,7,18,3710,7507,9223
Venezuela,0,0,143,335,1662,19443,47756,76029,92325,102621,113884,127346,139545,161751,198865,235567,274024,306673,335233,368968,407866,432514,444828,485974,515124,520497,522434,523710
Vietnam,6,16,218,270,328,590,1044,1095,1180,1351,1474,1850,2448,2617,2942,7625,17727,157507,473530,797712,926720,1252590,1746092,2286750,3557629,9650663,10653526,10720426
West Bank and Gaza,0,0,134,353,449,12160,23281,40322,54060,88004,139223,159443,185336,244645,296462,308732,314288,316861,344957,405056,453782,460799,469748,535160,647203,655750,657060,657705
Winter Olympics 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,524,535,535,535
Yemen,0,0,0,7,354,1730,1962,2039,2063,2077,2101,2122,2310,4531,6325,6751,6923,7070,7900,9111,9799,10006,10127,11061,11771,11806,11818,11822
Zambia,0,0,36,109,1089,6228,12381,14802,16480,17665,20997,55042,79002,88549,91670,95821,157832,196293,206522,209114,209739,210195,257948,305557,312970,316941,319733,321915
Zimbabwe,0,0,8,40,203,3659,6559,7850,8374,10129,14084,33548,36115,36896,38260,38998,51221,109546,124960,131028,133007,135337,214214,229851,236871,246414,247911,252874